speed,distance,timestamp,label
73,45,2018-07-25 23:41:38,safe
76,29,2018-07-19 19:05:06,safe
41,85,2018-07-05 02:26:59,safe
84,69,2018-08-28 04:31:15,safe
58,82,2018-08-28 16:17:08,safe
59,75,2018-04-21 18:37:11,safe
36,93,2018-07-22 01:59:12,safe
24,79,2018-11-19 07:01:16,safe
89,79,2018-04-25 00:43:33,safe
67,79,2018-09-11 01:54:43,safe
21,61,2018-06-23 20:42:12,safe
32,22,2018-10-03 18:31:07,safe
38,83,2018-01-19 23:31:09,safe
41,31,2018-09-03 16:14:53,safe
57,44,2018-04-22 20:09:22,safe
42,75,2018-10-20 13:01:07,safe
61,38,2018-08-28 07:27:19,safe
78,64,2018-01-14 01:42:05,safe
33,92,2018-12-07 23:23:48,safe
35,44,2018-01-03 12:13:31,safe
106,24,2018-03-22 11:27:52,safe
24,25,2018-07-06 02:24:41,safe
38,87,2018-03-08 06:05:19,safe
77,27,2018-03-11 03:25:27,safe
108,60,2018-12-18 03:49:04,safe
70,70,2018-04-21 05:25:51,safe
53,100,2018-10-09 17:12:53,safe
86,28,2018-09-09 00:17:52,safe
110,98,2018-10-13 10:07:24,safe
66,93,2018-09-05 22:17:45,safe
93,80,2018-07-06 08:02:55,safe
81,73,2018-05-12 11:18:50,safe
103,86,2018-01-06 22:30:53,safe
103,89,2018-07-11 21:25:22,safe
31,52,2018-02-13 01:29:37,safe
72,27,2018-11-04 15:59:16,safe
70,90,2018-05-09 03:47:36,safe
109,64,2018-07-24 15:28:36,safe
104,56,2018-04-05 20:50:39,safe
20,40,2018-08-24 03:03:09,safe
59,59,2018-07-20 23:37:12,safe
50,57,2018-05-06 13:14:51,safe
29,58,2018-01-04 20:44:10,safe
77,99,2018-03-20 08:47:10,safe
50,93,2018-02-11 05:35:45,safe
31,55,2018-11-24 13:15:28,safe
53,36,2018-12-08 16:43:12,safe
65,44,2018-05-13 22:35:44,safe
102,65,2018-04-22 06:51:14,safe
76,46,2018-05-05 19:08:25,safe
108,94,2018-10-09 02:31:15,safe
70,56,2018-06-07 00:56:25,safe
73,48,2018-01-05 14:45:21,safe
91,77,2018-10-13 15:34:37,safe
107,62,2018-11-26 23:18:02,safe
